   1  proc shellSort(int vet[], int size){
          [0020, 0012] (0043,                OpAtr) {=}
          [0020, 0014] (0045,                   Id) {gap}
          [0020, 0017] (0041,                OpDiv) {/}
          [0020, 0018] (0047,               CteInt) {3}
          [0020, 0019] (0007,                 PtVg) {;}
  21      }
          [0021, 0004] (0015,               FeChav) {}}
  22  }
          [0022, 0000] (0015,               FeChav) {}}
  23  
  24  func int init(){
          [0024, 0000] (0017,                 Func) {func}
          [0024, 0005] (0002,              Integer) {int}
          [0024, 0009] (0001,                 Init) {init}
          [0024, 0013] (0010,                AbPar) {(}
          [0024, 0014] (0011,                FePar) {)}
          [0024, 0015] (0014,               AbChav) {{}
  25  
  26      int i, tam;
          [0026, 0004] (0002,              Integer) {int}
          [0026, 0008] (0045,                   Id) {i}
          [0026, 0009] (0009,                   Vg) {,}
          [0026, 0011] (0045,                   Id) {tam}
          [0026, 0014] (0007,                 PtVg) {;}
  27  
  28      input tam;
          [0028, 0004] (0020,                Input) {input}
          [0028, 0010] (0045,                   Id) {tam}
          [0028, 0013] (0007,                 PtVg) {;}
  29  
  30      int vet[tam];
          [0030, 0004] (0002,              Integer) {int}
          [0030, 0008] (0045,                   Id) {vet}
          [0030, 0011] (0012,                AbCol) {[}
          [0030, 0012] (0045,                   Id) {tam}
          [0030, 0015] (0013,                FeCol) {]}
          [0030, 0016] (0007,                 PtVg) {;}
  31  
  32      for(i = 0; i < tam; 1){
          [0032, 0004] (0022,                  For) {for}
          [0032, 0007] (0010,                AbPar) {(}
          [0032, 0008] (0045,                   Id) {i}
          [0032, 0010] (0043,                OpAtr) {=}
          [0032, 0012] (0047,               CteInt) {0}
          [0032, 0013] (0007,                 PtVg) {;}
          [0032, 0015] (0045,                   Id) {i}
          [0032, 0017] (0031,              OpMenor) {<}
          [0032, 0019] (0045,                   Id) {tam}
          [0032, 0022] (0007,                 PtVg) {;}
          [0032, 0024] (0047,               CteInt) {1}
          [0032, 0025] (0011,                FePar) {)}
          [0032, 0026] (0014,               AbChav) {{}
  33          input vet[i];
          [0033, 0008] (0020,                Input) {input}
          [0033, 0014] (0045,                   Id) {vet}
          [0033, 0017] (0012,                AbCol) {[}
          [0033, 0018] (0045,                   Id) {i}
          [0033, 0019] (0013,                FeCol) {]}
          [0033, 0020] (0007,                 PtVg) {;}
  34          print "%d ", vet[i];
          [0034, 0008] (0021,                Print) {print}
          [0034, 0014] (0051,               CteStr) {"%d "}
          [0034, 0019] (0009,                   Vg) {,}
          [0034, 0021] (0045,                   Id) {vet}
          [0034, 0024] (0012,                AbCol) {[}
          [0034, 0025] (0045,                   Id) {i}
          [0034, 0026] (0013,                FeCol) {]}
          [0034, 0027] (0007,                 PtVg) {;}
  35      }
          [0035, 0004] (0015,               FeChav) {}}
  36  
  37      shellSort(vet, tam);
          [0037, 0004] (0045,                   Id) {shellSort}
          [0037, 0013] (0010,                AbPar) {(}
          [0037, 0014] (0045,                   Id) {vet}
          [0037, 0017] (0009,                   Vg) {,}
          [0037, 0019] (0045,                   Id) {tam}
          [0037, 0022] (0011,                FePar) {)}
          [0037, 0023] (0007,                 PtVg) {;}
  38  
  39      for(i = 0; i < tam; 1){
          [0039, 0004] (0022,                  For) {for}
          [0039, 0007] (0010,                AbPar) {(}
          [0039, 0008] (0045,                   Id) {i}
          [0039, 0010] (0043,                OpAtr) {=}
          [0039, 0012] (0047,               CteInt) {0}
          [0039, 0013] (0007,                 PtVg) {;}
          [0039, 0015] (0045,                   Id) {i}
          [0039, 0017] (0031,              OpMenor) {<}
          [0039, 0019] (0045,                   Id) {tam}
          [0039, 0022] (0007,                 PtVg) {;}
          [0039, 0024] (0047,               CteInt) {1}
          [0039, 0025] (0011,                FePar) {)}
          [0039, 0026] (0014,               AbChav) {{}
  40          print "%d ", vet[i];
          [0040, 0008] (0021,                Print) {print}
          [0040, 0014] (0051,               CteStr) {"%d "}
          [0040, 0019] (0009,                   Vg) {,}
          [0040, 0021] (0045,                   Id) {vet}
          [0040, 0024] (0012,                AbCol) {[}
          [0040, 0025] (0045,                   Id) {i}
          [0040, 0026] (0013,                FeCol) {]}
          [0040, 0027] (0007,                 PtVg) {;}
  41      }
          [0041, 0004] (0015,               FeChav) {}}
  42  }
          [0042, 0000] (0015,               FeChav) {}}
  43  
          [0043, 0000] (0052,                  Eof) {}
